2026-02-25 05:36:17,156 | INFO | train | Running stage 1 on device=cuda
2026-02-25 05:36:18,274 | INFO | train | stage=1 epoch=0 step=1 loss=1.439468 recon=1.380403 diff=1.301428
2026-02-25 05:36:18,304 | INFO | train | Saved Stage 1 checkpoint to checkpoints/smoke_stage1.pt
2026-02-25 05:36:26,706 | INFO | train | Running stage 2 on device=cuda
2026-02-25 05:36:27,082 | INFO | train | Loaded Stage 1 checkpoint from checkpoints/smoke_stage1.pt
2026-02-25 05:36:27,700 | INFO | train | stage=2 epoch=0 step=1 reg_loss=1.142942
2026-02-25 05:36:27,705 | INFO | train | Saved Stage 2 checkpoint to checkpoints/smoke_stage2.pt
2026-02-25 05:36:34,952 | INFO | train | Running stage 3 on device=cuda
2026-02-25 05:36:35,336 | INFO | train | Loaded Stage 1 checkpoint from checkpoints/smoke_stage1.pt
2026-02-25 05:36:35,346 | INFO | train | Loaded Stage 2 checkpoint from checkpoints/smoke_stage2.pt
2026-02-25 05:36:35,828 | INFO | train | stage=3 unconditional conditioning check passed diff=1.233689
2026-02-25 05:36:36,008 | INFO | train | stage=3 epoch=0 step=1 loss=3.280042 diff=1.161288 cls=2.118754
2026-02-25 05:36:36,036 | INFO | train | Saved Stage 3 checkpoint to checkpoints/smoke_stage3.pt
